focus_tree = {
	id = gozyr_focus
	
	country = {
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_new_economic_plan
		x = 45.5
		y = 2
		icon = "GFX_goal_generic_production"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_establish_the_economical_expansion_council }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_burst_the_economic_bubble
		x = 6
		y = 3
		icon = "GFX_goal_economic_bubble"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_restart_the_national_security_committee }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_the_deteoriating_state_of_the_military
		x = 22
		y = 3
		icon = "GFX_goal_generic_military_deal"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_restart_the_national_security_committee }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_hire_prisoners
		x = 32
		y = 3
		icon = "GFX_goal_generic_attack_allies"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_a_trip_to_the_underground }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_dilute_cultural_taboos
		x = 34
		y = 3
		icon = "GFX_goal_generic_secret_weapon"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_a_trip_to_the_underground }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_recruit_the_mafia
		x = 36
		y = 3
		icon = "GFX_goal_black_dragon_resistance"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_a_trip_to_the_underground }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_build_up_the_great_lakes_heartland
		x = 42
		y = 3
		icon = "GFX_goal_generic_construct_mil_factory"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_new_economic_plan }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_protect_the_olnbus_region
		x = 49
		y = 3
		icon = "GFX_goal_generic_defence"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_new_economic_plan }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_buy_out_failing_banks
		x = 4
		y = 4
		icon = "GFX_goal_devalue_currency"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_burst_the_economic_bubble }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_roll_out_new_currency
		x = 6
		y = 4
		icon = "GFX_goal_increase_military_pay"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_burst_the_economic_bubble }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_subsidise_failing_businesses
		x = 8
		y = 4
		icon = "GFX_goal_pay_out_military"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_burst_the_economic_bubble }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_reinstate_conscription
		x = 17
		y = 4
		icon = "GFX_focus_generic_little_entente"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_the_deteoriating_state_of_the_military }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_form_a_war_committee
		x = 25
		y = 4
		icon = "GFX_goal_generic_attack_allies"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_the_deteoriating_state_of_the_military }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_shrink_the_underground_trade
		x = 33
		y = 4
		icon = "GFX_goal_generic_trade"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_hire_prisoners }
		prerequisite = { focus = GOZ_dilute_cultural_taboos }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_improve_the_bars_of_rshavesk
		x = 35
		y = 4
		icon = "GFX_focus_eng_concessions_to_the_trade_unions"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_recruit_the_mafia }
		prerequisite = { focus = GOZ_dilute_cultural_taboos }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_Ibago_build_up
		x = 40
		y = 4
		icon = "GFX_goal_generic_production2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_build_up_the_great_lakes_heartland }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_expand_the_hitrovo_military_complex
		x = 42
		y = 4
		icon = "GFX_focus_generic_industry_2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_build_up_the_great_lakes_heartland }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_versk_industrial_factories
		x = 44
		y = 4
		icon = "GFX_goal_reichsautobahn"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_build_up_the_great_lakes_heartland }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_operation_dark_night
		x = 49
		y = 4
		icon = "GFX_goal_generic_position_armies"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_protect_the_olnbus_region }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_lower_loan_requirements
		x = 3
		y = 5
		icon = "GFX_goal_pay_out_military"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_buy_out_failing_banks }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_root_out_counterfeits
		x = 5
		y = 5
		icon = "GFX_goal_arrest_without_trial"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_roll_pout_new_currency OR = GOZ_buy_out_failing_banks }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_lower_interest_rates
		x = 7
		y = 5
		icon = "GFX_goal_increase_budget"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_subsidise_failing_businesses OR = GOZ_roll_pout_new_currency }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_attract_foreign_investors
		x = 9
		y = 5
		icon = "GFX_goal_generic_improve_relations"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_subsidise_failing_businesses }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_bring_in_new_recruits
		x = 15
		y = 5
		icon = GFX_goal_guns_and_smoke
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_reinstate_conscription }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_retrain_the_old_guard
		x = 17
		y = 5
		icon = "GFX_goal_generic_defence"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_reinstate_conscription }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_send_out_an_eligibility_census
		x = 19
		y = 5
		icon = GFX_goal_newspaper
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_reinstate_conscription }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_study_mage_warfare
		x = 22
		y = 5
		icon = "GFX_goal_rediscover_magic"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_form_a_war_committee }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_fund_new_armaments_research
		x = 26
		y = 5
		icon = "GFX_goal_generic_small_arms"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_form_a_war_committee }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_legalise_dukha
		x = 34
		y = 5
		icon = "GFX_goal_circus_airestonia"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_shrink_the_underground_trade }
		prerequisite = { focus = GOZ_improve_the_bars_of_rshavesk }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_connect_the_great_lakes_heartland
		x = 41
		y = 5
		icon = "GFX_goal_generic_construct_infrastructure"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_expand_the_hitrovo_military_complex OR = GOZ_Ibago_build_up }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_monopolise_the_great_lakes
		x = 43
		y = 5
		icon = "GFX_goal_molotov_ribbentrop_pact"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_versk_industrial_factories OR = GOZ_expand_the_hitrovo_military_complex }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_woo_icrusian_elites
		x = 47
		y = 5
		icon = "GFX_goal_celebrations"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_operation_dark_night }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_buy_up_land_in_fayton
		x = 49
		y = 5
		icon = "GFX_focus_generic_treaty"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_operation_dark_night }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_build_houses_in_sragos
		x = 51
		y = 5
		icon = "GFX_goal_generic_construct_civ_factory"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_operation_dark_night }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_implement_the_economic_revival_plan
		x = 6
		y = 6
		icon = "GFX_goal_generic_alliance"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_lower_interest_rates OR = GOZ_lower_loan_requirements }
		prerequisite = { focus = GOZ_root_out_counterfeits OR = GOZ_attract_foreign_investors }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_streamline_the_recruitment_process
		x = 15
		y = 6
		icon = "GFX_focus_generic_treaty"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_bring_in_new_recruits }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_root_out_unkempt_soldiers
		x = 17
		y = 6
		icon = GFX_goal_reform_the_grand_army
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_retrain_the_old_guard }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_force_out_draft_dodgers
		x = 19
		y = 6
		icon = "GFX_goal_generic_political_pressure"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_send_out_an_eligibility_census }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_incentivise_cavalry_research
		x = 24
		y = 6
		icon = "GFX_goal_generic_cavalry"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_fund_new_armaments_research }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_magical_revolution
		x = 22
		y = 6
		icon = "GFX_goal_enhanced_magic"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_study_mage_warfare }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_buy_artillery_patents
		x = 26
		y = 6
		icon = "GFX_goal_generic_army_artillery2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_fund_new_armaments_research }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_purchase_state_of_the_art_rifles
		x = 28
		y = 6
		icon = "GFX_focus_secret_rearmament"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_fund_new_armaments_research }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_create_the_hitrovo_conspiracy
		x = 34
		y = 6
		icon = "GFX_focus_generic_join_comintern"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_legalise_dukha }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_transition_the_great_lakes_economy
		x = 42
		y = 6
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_connect_the_great_lakes_heartland }
		prerequisite = { focus = GOZ_monopolise_the_great_lakes }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_convince_icrusian_officers
		x = 48
		y = 6
		icon = "GFX_focus_generic_military_mission"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_woo_icrusian_elites }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_secret_riot_plans
		x = 50
		y = 6
		icon = "GFX_focus_spr_masters_of_our_own_fate"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_buy_up_land_in_fayton }
		prerequisite = { focus = GOZ_build_houses_in_sragos }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
